segmento,numero,name
1,2581,PREF MUNIC DE MARIANA
1,2587,PREFEITURA M DE MARICA
1,2592,PM MARILIA
1,2594,PREF MUN MARINGA
1,2622,P M MATELANDIA IPTU
1,2624,PREFEITURA MUNICIPAL DE M
1,2641,PM - MATUPA
1,2707,PM MIRASSOL
1,2714,ARRECADACAO 2017
1,2719,PREF.MUN.MOGI DAS CRUZES
1,2753,P M MONTE CARMELO (MG)
1,2759,Prefeitura Convenio 2759
1,2767,PM - MONTENEGRO
1,2769,PREF MUN MONTES CLAROS
1,2794,PM - MOSSORO
1,2804,PREFEITURA DE MUCURI
1,2833,PREF. MUNICIPAL DE NATAL
1,2857,PM - NILOPOLIS
1,2863,PMN - IPTU/ISS
1,2890,ARECADACAO-PM NOVA CANAA
1,2911,PM NOVA IGUACU
1,2917,PREF MUNICIPAL NOVA LIMA
1,2922,PM - NOVA ODESSA
1,2931,PM - NOVA PETROPOLIS
1,2934,PM - NOVA PRATA DO IGUAÇU
1,2943,PREF MUNIC NS-RECEBIMENTO
1,3011,PMO
1,3013,PM - OSORIO
1,3020,PM OURINHOS
1,3026,PM - OURO FINO
1,3027,PREF MUN OURO PRETO
1,3044,PREF MUN PE BERNARDO-IPTU
1,3063,PM - PALMARES
1,3066,PREFEITURA MUN DE PALMAS
1,3073,PREFEITURA M P INDIOS
1,3090,PM - PANAMBI
1,3098,PREF MUNIC DE PARA MINAS
1,3100,PM - PARACATU
1,3104,PREF MUN PARAGUACU PAULIS
1,3106,IPTU PREF PARAIBA DO SUL
1,3130,PM - PARANAVAI
1,3132,PM - PARAOPEBA
1,3134,PM PARATY
1,3137,PREF MUN PARAUAPEBAS
1,3138,PM - PARAUNA
1,3141,PM PARELHAS - ARRECADACAO
1,3150,ARRECADACAO IPTU
1,3165,PREFEITURA DE PASSOS
1,3169,Prefeitura Convenio 3169
1,3171,PM - PATOS DE MINAS
1,3173,PREF MUNIC PATROCINIO
1,3180,PREF M PAUDALHO/IPTU
1,3187,PM Paulista-PE
1,3224,IPTU PREF MUN PEDREIRA
1,3236,PM - PEDRO LEOPOLDO
1,3245,PM PELOTAS-IMPOSTOS/TAXAS
1,3256,PREFEITURA MUINICIPAL DE PERDIGÃO MG
1,3271,PREFEITURA MUN PETROLINA
1,3273,PREF MUN PETROPOLIS
1,3327,P M PIRACICABA - TRIBUTOS
1,3348,PREFEITURA M. PIRAQUARA
1,3380,PM POA
1,3393,PM - POCONE
1,3394,PREF MUN POCOS DE CALDAS
1,3400,PM - POMERODE
1,3405,PREF MUNIC PONTA GROSSA
1,3407,PREF MUNICIPAL DE PONTAL
1,3408,PREF MUN PONTAL PARANA
1,3415,PREF MUN PONTE NOVA
1,3427,PM - PORTAO
1,3433,PREF MUN DE PORTO ALEGRE
1,3439,PREF MUNIC PORTO CALVO AL
1,3466,PREF MUN POUSO ALEGRE
1,3475,PREF P GDE IMPOSTOS TAXAS
1,3476,PREFEITURA MUNICIPAL
1,3504,PM PRESIDENTE PRUDENTE
1,3508,PREF MUN P VENCESLAU
1,3547,PREF MUN DE QUIRINOPOLIS
1,3569,PREFEITURA DA CIDADE DO R
1,3587,PM - RESENDE
1,3588,PREF MUN R COSTA
1,3622,PREF MUN RIB BONITO IPTU
1,3627,P.M. RIBEIR?O DAS NEVES
1,3646,PREF. MUNIC. RBCO - PMRB
1,3653,P M RIO CLARO IPTU
1,3659,PM Rio de Janeiro
1,3685,PMRP - ARRECAD TRIBUTOS
1,3693,PREF MUNICIPAL RIO VERDE
1,3708,RECEB. IMP.TAXAS MUNIC
1,3709,PM - ROLANTE
1,3738,PREF. MUN. SABARA
1,3766,PREF MUN SALTINHO - COD B
1,3767,PREFEITURA DE SALTO IPTU
1,3776,SEC MUNIC FAZENDA - SSA
1,3786,TRIBUTOS MUNICIPAIS
1,3787,PREF MUN SANTA ALBERTINA
1,3791,Prefeitura Convenio 3791
1,3803,PREF MUN S C CABRALIA/BA
1,3809,Pref. Sta Cruz Cap
1,3836,PM - SANTA IZABEL DO OESTE
1,3846,PM - SANTA LUZIA
1,3853,MUNICIPIO DE SANTA MARIA
1,3859,PREFEITURA MUNICIPAL DE SANTA MARIA DE JETIBA-SP
1,3948,PM - PLATINA
1,3995,PREF MUN S.B.CAMPO
1,4003,PM SAO CAETANO DO SUL
1,4012,PM - SÃO DOMINGOS
1,4021,RECEBIMENTOS TRIBUTOS
1,4051,PREF.MUN.  SAO DE GONCALO
1,4054,PMSGA ARRECADACAO
1,4063,PM - SÃO JERONIMO
1,4086,PM - SÃO JOÃO DEL REI
1,4125,PREF MUN S J MIPIBU IPTU
1,4158,PREF S JOSE DOS CAMPOS
1,4160,PREF. MUN. S. J. PINHAIS
1,4164,PREF MUNIC SAO LEOPOLDO
1,4185,PM - SÃO MARTINHO
1,4186,PM - SÃO MATEUS
1,4215,PM São Pedro da Aldeia
1,4229,PM - SÃO ROQUE
1,4238,PM - SÃO SEBASTIÃO DO CAÍ
1,4261,PM SAO VICENTE COD BARRAS
1,4262,PM - SÃO VICENTE DE MINAS
1,4272,PREF MUN SAPUCAIA DO SUL
1,4295,PREF MUN SENADOR CANEDO
1,4307,PM - SENGES
1,4318,PREF MUN SERRA ES
1,4319,PREFEITURA MUNICIPAL DE SERRA ALTA SC
1,4342,PREF MUN DE SERRINHA
1,4349,SERTANIA PREFEITURA
1,4355,PREF SETE LAGOAS TRIBUTOS
1,4393,REC IMPOSTO TAXAS MUNICIA
1,4404,PREFEITURA MUN SOROCABA
1,4414,PM - SUMARE
1,4417,PMS
1,4418,PM SUZANO
1,4424,PM TABOAO DA SERRA
1,4451,PM - TANGARÁ
1,4470,PREF MUN TAQUARA IPTU
1,4489,PM TATUI
1,4491,PM - TAUBATE
1,4497,PM - TEIXEIRA DE FREITAS
1,4502,IMPOSTOS/TAXAS MUNICIPAIS
1,4510,PM - TEOFILO OTONI
1,4514,TRIB MUNICIPAIS TERESINA
1,4531,PM - TIBAU DO SUL
1,4532,PREF.MUNICIPAL DE TIETE
1,4539,MUNICIPIO DE TIMBO
1,4543,RECEB. IMPOSTOS/TAXAS MUN
1,4549,PREF MUN TOCATINS IPTU
1,4551,PREF MUNICIPAL TOLEDO
1,4572,PREF.MUN.T.CACH-IPTU
1,4573,PREF MUNIC TRES CORACOES
1,4577,PREF MUN DE TRES LAGOAS
1,4629,PREFEITURA MUNICIPAL UAUA
1,4630,PREFEITURA MUNICIPAL DE UBA MG
1,4637,PM UBATUBA
1,4639,PREF MUNICIPAL UBERLANDIA
1,4646,P M UMARIZAL TRIBUTOS
1,4652,PM - UMUARAMA
1,4654,PREFEITURA UNAI
1,4688,PREFEITURA MUNIC VALENCA
1,4692,PM VALINHOS
1,4695,PREFEITURA MUNICIPAL DE VARGEÃO SC
1,4701,PREFEITURA MUN VARGINHA
